--> Basic Feature 1 Output
department	count
---------------------
PSYCH      	260
ECE        	205
ENGL       	202
CS         	178
HIST       	177
GEOG       	158
PHYS       	155
PSCI       	150
HLTH       	149
SOC        	135
ME         	129
BIOL       	128
PLAN       	126
KIN        	117
PHIL       	109
SYDE       	109
RS         	108
ECON       	107
FINE       	106
CHEM       	105
CIVE       	99
PHARM      	99
GER        	93
CHE        	92
MSE        	91
AFM        	85
EARTH      	83
LS         	82
ERS        	81
OPTOM      	81
CO         	81
STAT       	79
ARCH       	74
REC        	73
NE         	67
PACS       	66
AMATH      	66
MATH       	64
ANTH       	63
ACTSC      	59
PMATH      	58
BME        	58
SDS        	57
FR         	57
MUSIC      	55
COMMST     	53
CLAS       	51
THPERF     	49
GENE       	47
TS         	45
MTE        	44
GSJ        	43
GGOV       	43
AE         	43
SMF        	40
ENBUS      	39
INDEV      	36
ACC        	36
EASIA      	35
ENVE       	33
BET        	33
INTEG      	27
SWREN      	27
GBDA       	26
BLKST      	25
SPAN       	24
GEOE       	24
ENVS       	23
SOCWK      	22
DAC        	20
PS         	20
ITALST     	20
SI         	19
SE         	19
GEMCC      	19
SFM        	19
LAT        	19
AVIA       	19
MEDVL      	18
SWK        	18
GRK        	18
SCI        	16
SUSM       	16
CT         	16
JS         	15
PD         	15
COOP       	15
TAX        	15
DM         	15
ARTS       	14
HHUM       	14
CHINA      	14
QIC        	14
EMLS       	12
STV        	12
MNS        	11
FCIT       	11
INDG       	11
BE         	11
HUMSC      	10
REES       	10
HRTS       	10
GERON      	10
GS         	9
ECDEV      	9
COMM       	9
JAPAN      	9
WKRPT      	9
CI         	9
ARBUS      	9
DEI        	8
ARABIC     	8
MTHEL      	8
NANO       	8
CM         	8
SCBUS      	8
KOREA      	7
APPLS      	7
VCULT      	7
HEALTH     	7
INDENT     	7
ACINTY     	7
ITAL       	7
INNOV      	6
UN         	6
HRM        	6
BASE       	6
TOUR       	6
CDNST      	5
CMW        	5
RUSS       	4
BUS        	4
ASL        	4
PDPHRM     	4
PDARCH     	4
MGMT       	4
MATBUS     	4
CFM        	3
MENN       	3
DUTCH      	3
CROAT      	3
WS         	3
WATER      	2
DATSC      	2
MOHAWK     	2
HSG        	2
UCR        	2
PORT       	2
COGSCI     	2
WIL        	2
UNIV       	1
TN         	1
INTST      	1

--> Basic Feature 2 Output
department      course_number       title
------------------------------------------------------------------------
ARBUS           101                 Introduction to Business in North America
ARBUS           102                 Accounting Information for Managers
AFM             123                 Accounting Information for Managers
AFM             131                 Introduction to Business in North America
BUS             111W                Understanding the Business Environment (WLU)
ARCH            173                 Building Construction 2
CHE             102                 Chemistry for Engineers
CHEM            120                 General Chemistry 1
CHINA           102R                First-Year Chinese 2
CHINA           101R                First-Year Chinese 1
THPERF          102                 Introduction to Performance
CS              100                 Introduction to Computing Through Applications
EARTH           121                 Introductory Earth Sciences
COMMST          102                 Introduction to Performance
EARTH           122                 Introductory Environmental Sciences
COMMST          100                 Interpersonal Communication
ENGL            129R                Written Academic English
PSYCH           101                 Introductory Psychology
ECON            102                 Introduction to Macroeconomics
EASIA           100R                Introduction to East Asia
ECON            101                 Introduction to Microeconomics
ENGL            109                 Introduction to Academic Writing
EMLS            129R                Written Academic English
ENVS            178                 Environmental Applications of Data Management and Statistics
ENVS            195                 Introduction to Environmental Studies
FR              192B                French Language 1: Module 2
FR              192A                French Language 1: Module 1
GER             101                 Elementary German 1
ITAL            101                 Introduction to Italian Language 1
FR              151                 Basic French 1
GEOG            101                 Human Geographies: People, Space and Change
FR              152                 Basic French 2
SDS             150R                Lifespan Processes
GEOG            102                 Global Environmental Systems: Processes and Change
GER             102                 Elementary German 2
ITAL            102                 Introduction to Italian Language 2
KOREA           102R                First-Year Korean 2
JAPAN           101R                First-Year Japanese 1
SDS             131R                Political Ideologies and Social Development
JAPAN           102R                First-Year Japanese 2
MATH            104                 Introductory Calculus for Arts and Social Science
MATH            127                 Calculus 1 for the Sciences
MATH            138                 Calculus 2 for Honours Mathematics
MATH            106                 Applied Linear Algebra 1
MATH            128                 Calculus 2 for the Sciences
KOREA           101R                First-Year Korean 1
MATH            137                 Calculus 1 for Honours Mathematics
MATH            135                 Algebra for Honours Mathematics
MATH            103                 Introductory Algebra for Arts and Social Science

--> Basic Feature 3 Output
department                  course_number
-------------------------------------------
ACTSC                       232
STAT                        231
STAT                        241
STAT                        340
STAT                        221
CS                          484
AMATH                       383
AFM                         483
ECE                         457C

--> Basic Feature 4 Output

department                  course_number           title
------------------------------------------------------------------
STAT			            221			          	Statistics (Non-Specialist Level)
STAT			            241			        	Statistics (Advanced Level)

--> Basic Feature 5 Output

user_id      level_term      num_courses     total_units_excl_pd       load_status    
--------------------------------------------------------------------------------------
master          1A                 4                    2               OK
master          1B                 1                  0.5               OK
master          2A                 8                    4               TOO MANY COURSES
master          W3                 2                    1               TOO MANY UNITS

--> Fancy Feature 1 Output

 node_id | relation_type | department | course_number | parent_node_id | parent_relation_type | parent_department | parent_course_number
---------+---------------+------------+---------------+----------------+----------------------+-------------------+----------------------
    1774 |               | MATH       | 119           |           3057 |                      | STAT              | 206
    1774 |               | MATH       | 119           |           2671 |                      | STAT              | 220
    1774 |               | MATH       | 119           |           2685 | OR                   |                   |
    1778 |               | MATH       | 116           |           1774 |                      | MATH              | 119
    1782 |               | MATH       | 117           |           1774 |                      | MATH              | 119
    1791 |               | MATH       | 137           |           1774 |                      | MATH              | 119
    1795 |               | MATH       | 147           |           1774 |                      | MATH              | 119
    1802 |               | MATH       | 127           |           1774 |                      | MATH              | 119
    1802 |               | MATH       | 127           |           1803 |                      | MATH              | 128
    1803 |               | MATH       | 128           |           2671 |                      | STAT              | 220
    1803 |               | MATH       | 128           |           2681 |                      | STAT              | 230
    1803 |               | MATH       | 128           |           2685 | OR                   |                   |
    1808 |               | MATH       | 116           |           1803 |                      | MATH              | 128
    1813 |               | MATH       | 117           |           1803 |                      | MATH              | 128
    1821 |               | MATH       | 137           |           1803 |                      | MATH              | 128
    1824 |               | MATH       | 147           |           1803 |                      | MATH              | 128
    1826 |               | MATH       | 138           |           2671 |                      | STAT              | 220
    1826 |               | MATH       | 138           |           2682 |                      | STAT              | 240
    1826 |               | MATH       | 138           |           2685 | OR                   |                   |
    1826 |               | MATH       | 138           |           2698 | OR                   |                   |
    1829 |               | MATH       | 116           |           1826 |                      | MATH              | 138
    1833 |               | MATH       | 117           |           1826 |                      | MATH              | 138
    1847 |               | MATH       | 148           |           2671 |                      | STAT              | 220
    1847 |               | MATH       | 148           |           2682 |                      | STAT              | 240
    1847 |               | MATH       | 148           |           2685 | OR                   |                   |
    1847 |               | MATH       | 148           |           2698 | OR                   |                   |
    2671 |               | STAT       | 220           |           2721 | OR                   |                   |
    2673 |               | MATH       | 118           |           2671 |                      | STAT              | 220
    2680 |               | STAT       | 231           |           5587 | OR                   |                   |
    2681 |               | STAT       | 230           |           2721 | OR                   |                   |
    2681 |               | STAT       | 230           |           2724 | OR                   |                   |
    2682 |               | STAT       | 240           |           2721 | OR                   |                   |
    2682 |               | STAT       | 240           |           2724 | OR                   |                   |
    2685 | OR            |            |               |           2680 |                      | STAT              | 231
    2686 |               | MATH       | 116           |           2681 |                      | STAT              | 230
    2687 |               | MATH       | 137           |           2682 |                      | STAT              | 240
    2689 |               | MATH       | 118           |           2685 | OR                   |                   |
    2690 |               | MATH       | 117           |           2681 |                      | STAT              | 230
    2692 |               | STAT       | 241           |           5587 | OR                   |                   |
    2696 |               | MATH       | 137           |           2681 |                      | STAT              | 230
    2698 | OR            |            |               |           2692 |                      | STAT              | 241
    2702 |               | MATH       | 147           |           2681 |                      | STAT              | 230
    2717 |               | MATH       | 118           |           2681 |                      | STAT              | 230
    2721 | OR            |            |               |           2680 |                      | STAT              | 231
    2724 | OR            |            |               |           2692 |                      | STAT              | 241
    3057 |               | STAT       | 206           |           5587 | OR                   |                   |
    3058 |               | MATH       | 115           |           3057 |                      | STAT              | 206
